[02:46:56] [main/WARN]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[02:46:56] [main/WARN]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:46:56] [main/WARN]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:46:56] [main/WARN]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[02:46:56] [main/WARN]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:46:56] [main/INFO]: Loaded 0 recipes
[02:46:56] [main/INFO]: Loaded 0 advancements
[02:46:56] [Server thread/INFO]: Starting minecraft server version 1.13.2
[02:46:56] [Server thread/INFO]: Loading properties
[02:46:57] [Server thread/INFO]: Default game type: SURVIVAL
[02:46:57] [Server thread/INFO]: Generating keypair
[02:46:57] [Server thread/INFO]: Starting Minecraft server on *:25565
[02:46:57] [Server thread/INFO]: Using epoll channel type
[02:46:57] [Server thread/INFO]: Preparing level "world"
[02:46:57] [Server thread/WARN]: Missing data pack mod:forge
[02:46:57] [Server thread/INFO]: Reloading ResourceManager: Default
[02:46:58] [Server thread/INFO]: Loaded 524 recipes
[02:46:59] [Server thread/INFO]: Loaded 571 advancements
[02:46:59] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[02:46:59] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/INFO]: Preparing spawn area: 4%
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
